msisdn,offer_tag,HS_AON,NW_AON,HS_BRAND,HS_BAND,HS_TYPE,Price,data_80_limit_breach,fup_limit_breach,data_usage_level,bundle_consistency,vowifi_mous,customer_age,cricket_cohort_tag,ir_roamer_tag,bb_tag,dth_tag,other_recharge,GENDER_L1,Category,GEO_TAG,AGE_BUCKET,AI_MASTER,NATIONAL_ROAMER,CWE,Digital_Savvy,OTT_LOVER
9858477938,979,52,77,OnePlus,5G,Smartphone,40895,4.7,2.35,Medium,Low,104,Young,0,0,1,0,1,Male,Homemaker,Urban,26-35,0,0,0,1,1
9898685088,349,24,101,Realme,4G,Smartphone,8754,8.28,0.93,Very High,Low,123,Young,0,1,0,0,1,Female,Salaried,Rural,26-35,0,1,0,0,0
[phone],3999,60,97,Apple,4G,Feature Phone,137492,2.91,3.55,Low,Medium,79,Young,0,0,1,1,1,Female,Homemaker,Metro,18-25,0,1,1,0,0
9851253867,399,55,86,Oppo,5G,Smartphone,33907,6.92,3.8,Low,Medium,422,Senior,1,1,0,0,1,Female,Student,Metro,36-45,0,0,1,1,0
[phone],349,57,46,Xiaomi,5G,Feature Phone,13315,6.38,3.97,Low,Low,74,Adult,0,0,1,0,0,Male,Salaried,Rural,60+,0,1,0,1,1
[phone],349,51,101,Vivo,5G,Feature Phone,18290,0.47,3.87,Medium,Medium,455,Young,1,1,0,1,0,Male,Salaried,Urban,18-25,1,0,1,0,1
9889973930,349,32,101,Oppo,5G,Smartphone,11255,6.94,2.86,Low,Medium,270,Adult,0,0,0,0,0,Female,Salaried,Urban,18-25,0,1,0,1,0
[phone],979,30,73,Samsung,4G,Feature Phone,48066,3.9,1.06,Low,Low,37,Adult,1,0,0,0,1,Female,Homemaker,Metro,36-45,1,0,1,1,1
9895645814,349,33,10,Vivo,4G,Smartphone,11462,9.18,0.32,Medium,Medium,227,Senior,1,1,1,1,0,Male,Business,Urban,36-45,0,0,1,0,0
9813355351,349,24,82,Realme,5G,Smartphone,16453,2.11,4.6,High,Medium,170,Adult,1,0,0,0,0,Female,Homemaker,Rural,36-45,1,1,0,0,1
9831867172,3999,46,30,Apple,4G,Smartphone,77780,2.62,3.47,Medium,Low,441,Young,1,0,0,0,0,Female,Salaried,Metro,36-45,0,0,1,1,1
9824377540,349,29,114,Vivo,5G,Smartphone,12313,1.25,2.51,Very High,High,258,Young,1,0,1,1,0,Male,Business,Rural,60+,0,1,1,0,1
[phone],349,43,52,Realme,4G,Feature Phone,14374,6.12,1.7,Low,High,383,Adult,0,1,1,0,0,Female,Business,Rural,60+,1,0,0,0,0
9857448368,349,28,15,Realme,4G,Smartphone,11317,3.26,3.82,High,High,437,Senior,0,0,0,0,1,Male,Business,Urban,60+,0,0,1,1,1
[phone],349,11,104,Xiaomi,4G,Feature Phone,11570,7.34,4.74,Low,Low,121,Adult,1,1,0,0,0,Female,Student,Urban,26-35,0,1,1,0,0
[phone],349,25,120,Vivo,4G,Feature Phone,15590,3.27,3.53,Medium,Medium,500,Adult,1,0,1,1,0,Male,Homemaker,Rural,60+,0,1,0,0,0
9841382878,349,34,106,Vivo,5G,Smartphone,19149,7.82,0.69,High,Medium,174,Adult,1,1,1,0,0,Female,Salaried,Rural,18-25,1,0,0,1,1
9868778807,3999,17,80,Samsung,4G,Smartphone,89921,7.33,1.48,Medium,Low,194,Senior,1,1,0,0,1,Female,Student,Metro,46-60,0,1,0,1,1
[phone],3999,27,9,Apple,5G,Feature Phone,109857,8.91,4.9,Very High,Medium,431,Adult,1,1,1,0,1,Male,Student,Metro,18-25,1,1,0,0,0
[phone],349,59,83,Xiaomi,5G,Feature Phone,12739,3.38,4.89,Medium,Medium,245,Senior,0,0,0,1,1,Female,Salaried,Rural,46-60,0,0,1,1,1
9825932776,979,56,26,Samsung,4G,Smartphone,38973,1.54,4.57,Very High,Medium,465,Senior,0,1,1,1,1,Male,Student,Urban,18-25,0,1,1,0,0
[phone],349,23,15,Oppo,4G,Feature Phone,15179,6.02,4.43,Very High,Low,67,Young,0,1,0,0,1,Female,Salaried,Rural,46-60,1,0,1,0,1
9810906019,979,17,97,OnePlus,5G,Smartphone,58624,9.92,2.18,Very High,Low,318,Adult,1,0,0,1,0,Female,Business,Metro,36-45,1,1,1,0,1
9845823116,3999,11,114,Apple,5G,Smartphone,142777,0.04,2.23,Very High,Low,83,Senior,0,0,0,0,0,Male,Homemaker,Metro,18-25,0,0,0,1,1
[phone],979,50,6,OnePlus,4G,Feature Phone,53041,9.47,0.16,Very High,Low,498,Adult,1,1,0,1,1,Male,Homemaker,Urban,60+,1,1,0,0,1
9813598323,399,12,90,OnePlus,4G,Smartphone,21815,0.12,3.32,Low,Medium,484,Senior,1,0,0,0,0,Male,Student,Metro,36-45,0,1,0,1,0
[phone],349,51,105,Vivo,5G,Feature Phone,19962,4.81,0.23,Low,High,350,Senior,1,1,0,0,1,Female,Homemaker,Rural,60+,0,0,1,1,1
[phone],399,26,25,Oppo,4G,Feature Phone,32961,5.16,4.49,Very High,High,94,Senior,0,0,1,1,1,Male,Homemaker,Metro,46-60,0,0,0,0,0
[phone],349,42,110,Xiaomi,4G,Feature Phone,14033,2.5,2.9,Low,Low,54,Senior,1,0,1,0,0,Male,Business,Urban,26-35,0,0,1,1,1
[phone],349,28,105,Xiaomi,5G,Feature Phone,10072,3.94,3.12,Medium,Medium,349,Adult,1,0,1,1,1,Female,Student,Urban,60+,1,1,1,1,0
[phone],3999,21,94,Apple,4G,Feature Phone,139387,5.23,0.71,Very High,Medium,161,Senior,1,1,1,0,1,Female,Salaried,Metro,18-25,0,0,1,1,0
9821679887,349,6,39,Xiaomi,5G,Smartphone,17623,4.8,2.41,Medium,High,183,Young,0,1,1,0,0,Male,Homemaker,Urban,26-35,1,0,0,1,0
9833934064,349,50,10,Realme,5G,Smartphone,9133,5.25,2.66,High,High,353,Adult,0,1,0,0,1,Male,Student,Urban,36-45,0,0,1,1,1
[phone],3999,9,7,Samsung,4G,Feature Phone,110736,7.96,4.51,High,Medium,163,Young,0,1,0,0,0,Female,Student,Metro,60+,0,1,0,0,0
[phone],3999,6,29,Samsung,4G,Feature Phone,105825,4.76,0.91,Low,Medium,146,Adult,0,1,1,1,1,Female,Homemaker,Metro,60+,1,1,0,0,1
9857713656,3999,51,90,Samsung,4G,Smartphone,149866,7.94,4.0,Low,Low,229,Young,1,0,1,1,1,Female,Student,Metro,36-45,0,1,1,0,1
[phone],399,42,56,Vivo,4G,Feature Phone,27639,0.56,3.76,High,Medium,369,Young,0,1,0,1,1,Male,Salaried,Urban,36-45,1,0,1,1,0
9834370060,349,59,108,Oppo,5G,Smartphone,21818,2.0,0.4,Very High,Medium,148,Young,1,0,0,0,0,Female,Student,Urban,18-25,0,0,1,0,0
[phone],399,10,44,Samsung,5G,Feature Phone,29744,5.49,2.88,Low,High,117,Senior,0,1,0,1,1,Male,Student,Urban,18-25,0,1,0,1,0
9838485036,349,13,96,Xiaomi,5G,Smartphone,11453,3.9,1.06,Very High,Medium,386,Adult,0,1,1,1,1,Female,Student,Rural,46-60,1,1,0,0,0
9880200038,979,33,119,Apple,5G,Smartphone,33935,9.9,0.72,Very High,Medium,151,Young,0,0,0,1,0,Female,Salaried,Metro,18-25,1,0,1,1,1
9867891703,349,58,108,Vivo,4G,Smartphone,9053,9.97,3.94,Very High,High,74,Adult,1,1,1,1,0,Male,Student,Rural,36-45,0,1,0,0,0
[phone],979,25,95,Apple,4G,Feature Phone,32258,0.31,0.67,High,High,303,Senior,0,0,1,1,0,Male,Salaried,Urban,18-25,0,0,1,0,1
[phone],979,54,94,Apple,4G,Feature Phone,38944,9.51,1.78,High,Medium,166,Young,1,1,0,0,1,Male,Salaried,Urban,36-45,0,0,0,0,0
[phone],349,45,13,Oppo,4G,Feature Phone,9122,2.64,1.9,Low,Medium,106,Young,1,0,1,0,0,Male,Salaried,Rural,60+,0,1,0,0,1
9843776492,3999,18,48,Samsung,4G,Smartphone,125977,7.86,3.35,Very High,Low,293,Senior,1,0,0,1,1,Female,Salaried,Metro,60+,0,0,0,0,0
[phone],1729,53,120,Samsung,5G,Feature Phone,64950,3.6,1.13,Low,Low,238,Adult,0,1,0,0,0,Female,Salaried,Metro,36-45,1,0,0,1,1
9825322205,349,45,96,Vivo,5G,Smartphone,13105,6.52,4.86,Very High,Low,467,Senior,0,1,1,1,0,Male,Homemaker,Rural,46-60,1,1,0,0,1
9843175543,349,12,19,Realme,4G,Smartphone,8142,2.91,2.5,Very High,Medium,326,Young,0,0,1,1,0,Male,Business,Rural,26-35,1,0,1,0,0
9830881337,349,29,30,Realme,4G,Smartphone,11720,1.59,3.29,High,Low,337,Adult,1,1,0,0,0,Male,Salaried,Rural,18-25,1,1,1,1,1
9821404220,399,16,96,Oppo,4G,Smartphone,27697,4.76,2.3,Very High,Medium,87,Young,1,1,1,1,0,Female,Business,Urban,46-60,0,1,0,0,0
9866353428,979,57,44,Samsung,4G,Smartphone,51096,7.27,2.16,High,Medium,278,Young,0,1,0,1,0,Male,Business,Metro,18-25,0,1,1,0,0
[phone],979,31,79,Samsung,5G,Feature Phone,45591,5.03,3.36,Medium,Medium,114,Adult,1,1,1,1,1,Female,Business,Metro,60+,0,0,1,0,1
[phone],399,18,76,Samsung,5G,Feature Phone,34995,6.41,2.2,Medium,Medium,146,Senior,1,0,1,1,0,Female,Business,Metro,60+,0,1,1,1,0
[phone],349,59,66,Oppo,4G,Feature Phone,18642,0.72,3.28,Very High,Medium,244,Adult,1,0,1,1,1,Male,Salaried,Urban,26-35,1,1,0,1,0
[phone],399,39,14,Vivo,4G,Feature Phone,24568,9.77,0.55,High,Low,297,Adult,1,1,0,1,1,Female,Salaried,Metro,36-45,0,0,0,1,0
[phone],979,20,22,OnePlus,5G,Feature Phone,47185,9.76,1.33,High,Medium,327,Adult,1,1,0,0,1,Male,Salaried,Metro,26-35,0,0,1,1,0
[phone],349,22,51,Vivo,4G,Feature Phone,15907,3.27,3.12,Very High,High,300,Senior,0,0,0,0,1,Male,Business,Urban,36-45,0,0,0,0,0
[phone],349,31,103,Realme,5G,Feature Phone,11340,2.7,2.93,Medium,High,331,Adult,0,1,1,1,0,Male,Business,Rural,26-35,1,0,1,0,1
[phone],349,54,52,Oppo,5G,Feature Phone,12839,6.67,4.26,Very High,Low,192,Adult,0,0,1,1,0,Male,Student,Rural,26-35,1,0,0,0,0
9867667622,349,45,42,Xiaomi,4G,Smartphone,18338,2.81,3.83,High,High,139,Young,0,1,1,1,1,Male,Business,Rural,18-25,0,1,0,1,1
[phone],349,38,67,Vivo,5G,Feature Phone,12593,9.38,1.6,High,Medium,439,Senior,0,0,0,1,0,Male,Salaried,Urban,18-25,1,0,0,1,0
9811914380,349,18,103,Xiaomi,5G,Smartphone,16477,3.31,3.26,High,Medium,254,Senior,0,0,1,1,0,Male,Business,Urban,36-45,1,1,0,0,1
[phone],349,17,84,Oppo,4G,Feature Phone,12899,7.14,2.97,High,Medium,77,Adult,0,1,0,1,0,Male,Salaried,Rural,26-35,1,1,1,0,0
[phone],349,37,12,Vivo,5G,Feature Phone,19503,0.82,3.14,High,High,31,Young,1,1,1,0,1,Female,Homemaker,Rural,26-35,1,0,0,1,1
9897307153,349,10,21,Vivo,4G,Smartphone,20959,3.05,3.0,High,High,63,Young,1,1,1,0,0,Male,Business,Urban,36-45,0,0,1,0,0
9872862581,3999,14,91,Apple,4G,Smartphone,74742,4.66,0.93,Medium,High,17,Adult,1,1,0,1,0,Male,Homemaker,Metro,46-60,1,1,1,1,1
[phone],349,12,47,Oppo,5G,Feature Phone,19102,5.37,2.31,Medium,High,441,Adult,0,1,0,1,1,Male,Salaried,Urban,36-45,1,1,0,1,0
9832513319,349,59,12,Xiaomi,5G,Smartphone,17179,0.67,3.72,High,Low,57,Young,1,0,0,1,1,Female,Salaried,Rural,60+,1,0,1,1,1
9814211934,349,14,63,Vivo,5G,Smartphone,17701,9.13,0.98,Medium,Medium,204,Adult,1,1,0,0,0,Female,Salaried,Urban,36-45,1,1,1,1,0
9839402353,979,23,118,OnePlus,4G,Smartphone,47834,5.42,3.73,Medium,Medium,200,Young,1,0,1,0,0,Female,Homemaker,Urban,46-60,0,0,0,1,0
9828487305,979,17,95,OnePlus,4G,Smartphone,56646,2.54,4.27,Very High,Medium,41,Adult,1,0,1,1,0,Female,Student,Metro,60+,0,1,0,1,0
9813616432,349,15,69,Xiaomi,4G,Smartphone,10545,4.75,2.66,Low,Medium,201,Senior,0,0,0,1,0,Male,Salaried,Rural,36-45,0,1,0,1,0
[phone],349,19,26,Oppo,5G,Feature Phone,17499,9.79,2.75,Low,Low,339,Young,1,0,0,0,1,Female,Student,Urban,26-35,0,0,1,0,1
9846697835,1729,30,34,Samsung,5G,Smartphone,80788,5.42,4.73,High,High,204,Adult,0,0,0,1,1,Male,Homemaker,Urban,36-45,0,0,0,0,1
9841188024,1729,54,11,Samsung,4G,Smartphone,67548,8.63,3.92,Medium,Low,439,Adult,1,0,1,1,0,Female,Homemaker,Metro,60+,1,1,1,1,1
9859074214,349,59,65,Oppo,5G,Smartphone,13994,0.45,3.45,High,High,399,Senior,1,1,1,1,1,Female,Student,Rural,26-35,1,0,1,1,1
9874801276,3999,7,102,Apple,4G,Smartphone,95210,2.63,1.37,Low,Medium,108,Adult,1,1,0,1,1,Female,Homemaker,Metro,36-45,0,0,0,1,0
9832803653,349,10,85,Realme,5G,Smartphone,15998,8.23,1.55,Very High,Low,226,Adult,1,0,0,0,1,Male,Salaried,Urban,46-60,1,0,0,0,0
[phone],349,8,78,Vivo,5G,Feature Phone,9893,8.94,0.25,Medium,Low,124,Young,1,0,0,0,0,Male,Business,Urban,36-45,0,0,1,0,0
[phone],399,6,22,Samsung,5G,Feature Phone,20321,4.2,2.3,Low,Medium,197,Adult,1,0,1,1,0,Male,Homemaker,Urban,46-60,0,0,1,1,0
9817423209,399,38,76,OnePlus,5G,Smartphone,27344,3.88,0.24,Very High,Low,272,Senior,0,0,0,1,1,Male,Student,Urban,36-45,0,1,1,1,0
[phone],349,34,108,Realme,5G,Feature Phone,11968,6.97,4.95,Very High,Medium,42,Senior,0,1,0,1,0,Male,Student,Urban,26-35,0,0,0,0,1
9855334296,979,45,94,Apple,4G,Smartphone,44573,4.2,0.86,Medium,Medium,37,Adult,1,1,0,1,0,Male,Business,Metro,36-45,1,1,1,0,0
[phone],349,56,90,Oppo,5G,Feature Phone,17643,0.5,3.78,Very High,Medium,129,Young,0,0,1,0,1,Female,Student,Rural,18-25,1,1,1,0,0
9836189634,979,46,76,Samsung,4G,Smartphone,31614,8.53,0.27,Medium,High,7,Adult,0,0,0,0,0,Female,Business,Metro,18-25,1,0,0,1,0
[phone],979,38,69,Samsung,4G,Feature Phone,41546,2.6,0.97,Low,Low,311,Adult,0,1,0,1,1,Female,Student,Metro,46-60,1,0,0,0,1
9817157677,399,50,60,Vivo,5G,Smartphone,22327,2.21,4.4,Medium,Low,421,Adult,1,0,1,0,0,Female,Business,Metro,60+,1,1,1,0,1
[phone],349,8,44,Oppo,4G,Feature Phone,17086,3.55,1.14,Very High,Medium,19,Adult,0,1,1,0,1,Female,Business,Urban,26-35,1,0,0,1,0
9848199795,349,52,90,Oppo,4G,Smartphone,17355,4.54,4.18,Low,Medium,480,Adult,1,0,1,1,0,Male,Business,Urban,36-45,1,1,0,0,0
9878940910,3999,9,70,Samsung,4G,Smartphone,75315,1.28,4.99,Medium,Low,91,Young,1,0,1,0,0,Female,Salaried,Metro,36-45,1,1,1,1,1
9840289215,349,31,31,Xiaomi,5G,Smartphone,19843,8.44,4.86,High,Low,355,Adult,0,0,0,0,1,Male,Salaried,Urban,26-35,1,1,0,1,1
[phone],3999,30,43,Samsung,4G,Feature Phone,100603,4.18,3.36,Very High,Low,57,Adult,1,0,0,0,1,Female,Business,Metro,18-25,0,1,1,0,1
9834910961,349,11,118,Xiaomi,4G,Smartphone,18594,4.36,4.88,Low,Low,158,Young,1,0,1,1,0,Female,Business,Urban,18-25,1,0,1,0,1
9832868242,979,56,44,Samsung,5G,Smartphone,56420,7.62,4.83,Very High,Low,340,Adult,0,0,1,1,1,Male,Salaried,Metro,60+,1,1,0,0,1
[phone],349,15,36,Vivo,4G,Feature Phone,19627,5.13,0.42,Low,Medium,86,Young,1,0,1,0,0,Male,Business,Rural,26-35,1,0,0,0,0
[phone],349,12,74,Xiaomi,4G,Feature Phone,8517,3.99,0.81,High,High,238,Senior,1,1,1,1,0,Female,Business,Rural,60+,0,1,1,0,1
9895061545,349,57,98,Xiaomi,5G,Smartphone,15845,6.58,1.49,High,Medium,60,Senior,0,1,1,1,1,Male,Business,Urban,36-45,0,1,0,1,0
9840952532,399,8,66,Oppo,4G,Smartphone,24588,8.01,3.3,High,Low,499,Adult,1,0,0,1,0,Male,Student,Metro,36-45,0,1,0,0,1
[phone],399,56,27,Vivo,5G,Feature Phone,25619,0.01,2.38,Very High,Medium,371,Young,1,0,1,0,0,Male,Business,Metro,36-45,0,0,0,0,0
[phone],349,8,120,Vivo,5G,Feature Phone,18406,2.19,1.21,Medium,Medium,35,Adult,0,1,1,0,0,Female,Student,Urban,60+,0,1,1,0,0
9836388104,349,28,28,Vivo,4G,Smartphone,15758,8.31,1.91,Low,Medium,356,Senior,0,1,0,1,1,Female,Salaried,Rural,18-25,1,0,0,1,1
[phone],399,32,48,OnePlus,4G,Feature Phone,21140,2.85,3.07,Low,Medium,338,Senior,0,1,0,0,0,Male,Business,Metro,26-35,0,0,0,0,1
9829843726,399,29,46,Samsung,4G,Smartphone,29379,4.82,0.02,Medium,High,446,Young,1,0,0,0,1,Male,Student,Metro,46-60,1,1,1,0,1
9830806690,349,39,58,Xiaomi,4G,Smartphone,15833,1.93,0.46,Medium,High,315,Adult,0,1,0,0,1,Male,Business,Rural,60+,1,0,0,1,0
9830142206,979,38,83,OnePlus,4G,Smartphone,45077,8.62,1.6,Very High,Medium,487,Senior,1,0,0,0,0,Male,Business,Urban,36-45,0,1,0,0,0
9869288386,399,56,89,Samsung,4G,Smartphone,19393,7.33,3.48,Very High,Low,269,Young,0,1,0,0,0,Female,Business,Metro,18-25,0,1,1,1,1
[phone],979,29,31,Apple,5G,Feature Phone,54017,2.4,3.2,Medium,Medium,477,Young,1,1,1,0,0,Female,Salaried,Metro,26-35,0,1,0,1,1
9840302309,349,41,73,Xiaomi,4G,Smartphone,13342,3.12,4.37,Very High,Medium,465,Adult,0,0,1,1,1,Male,Student,Rural,36-45,0,1,0,0,1
[phone],979,16,45,OnePlus,5G,Feature Phone,37808,7.85,1.06,Medium,Low,287,Adult,0,0,1,1,0,Female,Student,Metro,18-25,1,0,1,0,1
[phone],349,58,69,Xiaomi,5G,Feature Phone,14516,7.24,4.49,High,Medium,254,Senior,1,0,1,1,0,Male,Salaried,Urban,36-45,1,1,0,0,1
[phone],349,27,51,Xiaomi,4G,Feature Phone,16844,3.01,0.39,Medium,High,287,Senior,1,0,1,0,1,Female,Student,Urban,26-35,0,0,0,0,1
[phone],349,11,11,Oppo,4G,Feature Phone,11939,9.81,4.77,High,Medium,414,Adult,1,1,0,1,0,Female,Student,Urban,26-35,1,1,1,0,0
9839783942,349,35,96,Xiaomi,5G,Smartphone,17698,2.01,1.78,Very High,Medium,29,Young,1,0,1,1,0,Male,Salaried,Urban,26-35,1,1,0,1,1
[phone],979,56,82,Apple,5G,Feature Phone,35122,2.82,2.88,High,High,286,Adult,0,1,0,0,0,Male,Business,Urban,18-25,0,0,1,1,0
9819689753,349,7,44,Realme,4G,Smartphone,20200,6.95,3.78,Low,Medium,396,Adult,0,0,1,1,0,Male,Business,Urban,36-45,0,1,1,0,0
[phone],399,8,94,OnePlus,5G,Feature Phone,20106,4.49,2.63,High,High,40,Adult,0,0,1,1,1,Female,Student,Metro,18-25,0,1,0,1,0
[phone],349,35,95,Vivo,4G,Feature Phone,9365,7.72,3.04,High,Medium,276,Young,1,0,0,1,1,Male,Salaried,Urban,60+,1,1,1,0,1
[phone],399,8,53,OnePlus,5G,Feature Phone,20619,3.03,1.96,High,Medium,59,Senior,0,1,1,0,0,Female,Business,Urban,36-45,0,1,1,1,0
9842857857,349,37,41,Xiaomi,5G,Smartphone,10256,2.8,4.17,Low,Medium,237,Young,1,0,1,0,0,Male,Business,Urban,60+,1,1,1,1,0
9827274894,979,34,105,Samsung,5G,Smartphone,40341,7.88,1.28,Low,Medium,296,Senior,1,1,0,0,1,Female,Salaried,Metro,36-45,0,0,1,1,0
9874533111,3999,47,8,Samsung,4G,Smartphone,135035,5.01,1.2,Very High,Medium,235,Young,0,1,0,1,1,Male,Business,Metro,18-25,0,0,1,1,1
